0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'version',
1 verbose cli   'minor' ]
2 info using npm@3.10.10
3 info using node@v6.10.3
4 info git [ 'status', '--porcelain' ]
5 verbose stack Error: Git working directory not clean.
5 verbose stack M README.md
5 verbose stack M index.js
5 verbose stack M node_modules/.bin/mkdirp
5 verbose stack M node_modules/.bin/ncp
5 verbose stack D node_modules/.bin/replace
5 verbose stack M node_modules/.bin/rimraf
5 verbose stack D node_modules/.bin/search
5 verbose stack D node_modules/.bin/shjs
5 verbose stack D node_modules/1.1.1/index.js
5 verbose stack D node_modules/1.1.1/package.json
5 verbose stack M node_modules/balanced-match/.npmignore
5 verbose stack M node_modules/balanced-match/LICENSE.md
5 verbose stack M node_modules/balanced-match/README.md
5 verbose stack M node_modules/balanced-match/index.js
5 verbose stack M node_modules/balanced-match/package.json
5 verbose stack M node_modules/brace-expansion/README.md
5 verbose stack M node_modules/brace-expansion/index.js
5 verbose stack M node_modules/brace-expansion/package.json
5 verbose stack D node_modules/colors/MIT-LICENSE.txt
5 verbose stack D node_modules/colors/ReadMe.md
5 verbose stack D node_modules/colors/colors.js
5 verbose stack D node_modules/colors/example.html
5 verbose stack D node_modules/colors/example.js
5 verbose stack D node_modules/colors/package.json
5 verbose stack M node_modules/concat-map/.travis.yml
5 verbose stack M node_modules/concat-map/LICENSE
5 verbose stack M node_modules/concat-map/README.markdown
5 verbose stack M node_modules/concat-map/example/map.js
5 verbose stack M node_modules/concat-map/index.js
5 verbose stack M node_modules/concat-map/package.json
5 verbose stack M node_modules/concat-map/test/map.js
5 verbose stack M node_modules/fs.realpath/LICENSE
5 verbose stack M node_modules/fs.realpath/README.md
5 verbose stack M node_modules/fs.realpath/index.js
5 verbose stack M node_modules/fs.realpath/old.js
5 verbose stack M node_modules/fs.realpath/package.json
5 verbose stack M node_modules/glob/LICENSE
5 verbose stack M node_modules/glob/README.md
5 verbose stack M node_modules/glob/changelog.md
5 verbose stack M node_modules/glob/common.js
5 verbose stack M node_modules/glob/glob.js
5 verbose stack M node_modules/glob/package.json
5 verbose stack M node_modules/glob/sync.js
5 verbose stack M node_modules/inflight/LICENSE
5 verbose stack M node_modules/inflight/README.md
5 verbose stack M node_modules/inflight/inflight.js
5 verbose stack M node_modules/inflight/package.json
5 verbose stack M node_modules/inherits/LICENSE
5 verbose stack M node_modules/inherits/README.md
5 verbose stack M node_modules/inherits/inherits.js
5 verbose stack M node_modules/inherits/inherits_browser.js
5 verbose stack M node_modules/inherits/package.json
5 verbose stack D node_modules/interpret/CHANGELOG
5 verbose stack D node_modules/interpret/LICENSE
5 verbose stack D node_modules/interpret/README.md
5 verbose stack D node_modules/interpret/index.js
5 verbose stack D node_modules/interpret/package.json
5 verbose stack D node_modules/is-array/.jepso-ci.json
5 verbose stack D node_modules/is-array/.npmignore
5 verbose stack D node_modules/is-array/History.md
5 verbose stack D node_modules/is-array/Makefile
5 verbose stack D node_modules/is-array/Readme.md
5 verbose stack D node_modules/is-array/component.json
5 verbose stack D node_modules/is-array/index.js
5 verbose stack D node_modules/is-array/package.json
5 verbose stack D node_modules/is-array/test/test.html
5 verbose stack D node_modules/is/LICENSE.md
5 verbose stack D node_modules/is/README.md
5 verbose stack D node_modules/is/component.json
5 verbose stack D node_modules/is/index.js
5 verbose stack D node_modules/is/package.json
5 verbose stack D node_modules/is/test/index.js
5 verbose stack D node_modules/lru-cache/.npmignore
5 verbose stack D node_modules/lru-cache/.travis.yml
5 verbose stack D node_modules/lru-cache/CONTRIBUTORS
5 verbose stack D node_modules/lru-cache/LICENSE
5 verbose stack D node_modules/lru-cache/README.md
5 verbose stack D node_modules/lru-cache/lib/lru-cache.js
5 verbose stack D node_modules/lru-cache/package.json
5 verbose stack D node_modules/lru-cache/test/basic.js
5 verbose stack D node_modules/lru-cache/test/foreach.js
5 verbose stack D node_modules/lru-cache/test/memory-leak.js
5 verbose stack D node_modules/lru-cache/test/serialize.js
5 verbose stack M node_modules/minimatch/LICENSE
5 verbose stack M node_modules/minimatch/README.md
5 verbose stack M node_modules/minimatch/minimatch.js
5 verbose stack M node_modules/minimatch/package.json
